tag,name,keyword,valueRepresentation,valueMultiplicity,retired,id
"(0024,0024)",Background Illumination Color Code Sequence,BackgroundIlluminationColorCodeSequence,SQ,1,N,00240024
"(0024,0025)",Stimulus Area,StimulusArea,FL,1,N,00240025
"(0024,0028)",Stimulus Presentation Time,StimulusPresentationTime,FL,1,N,00240028
"(0024,0032)",Fixation Sequence,FixationSequence,SQ,1,N,00240032
"(0024,0033)",Fixation Monitoring Code Sequence,FixationMonitoringCodeSequence,SQ,1,N,00240033
"(0024,0034)",Visual Field Catch Trial Sequence,VisualFieldCatchTrialSequence,SQ,1,N,00240034
"(0024,0035)",Fixation Checked Quantity,FixationCheckedQuantity,US,1,N,00240035
"(0024,0036)",Patient Not Properly Fixated Quantity,PatientNotProperlyFixatedQuantity,US,1,N,00240036
"(0024,0037)",Presented Visual Stimuli Data Flag,PresentedVisualStimuliDataFlag,CS,1,N,00240037
"(0024,0038)",Number of Visual Stimuli,NumberOfVisualStimuli,US,1,N,00240038
"(0024,0039)",Excessive Fixation Losses Data Flag,ExcessiveFixationLossesDataFlag,CS,1,N,00240039
"(0024,0040)",Excessive Fixation Losses,ExcessiveFixationLosses,CS,1,N,00240040
"(0024,0042)",Stimuli Retesting Quantity,StimuliRetestingQuantity,US,1,N,00240042
"(0024,0044)",Comments on Patient's Performance of Visual Field,CommentsOnPatientPerformanceOfVisualField,LT,1,N,00240044
"(0024,0045)",False Negatives Estimate Flag,FalseNegativesEstimateFlag,CS,1,N,00240045
"(0024,0046)",False Negatives Estimate,FalseNegativesEstimate,FL,1,N,00240046
"(0024,0048)",Negative Catch Trials Quantity,NegativeCatchTrialsQuantity,US,1,N,00240048
"(0024,0050)",False Negatives Quantity,FalseNegativesQuantity,US,1,N,00240050
"(0024,0051)",Excessive False Negatives Data Flag,ExcessiveFalseNegativesDataFlag,CS,1,N,00240051
"(0024,0052)",Excessive False Negatives,ExcessiveFalseNegatives,CS,1,N,00240052
"(0024,0053)",False Positives Estimate Flag,FalsePositivesEstimateFlag,CS,1,N,00240053
"(0024,0054)",False Positives Estimate,FalsePositivesEstimate,FL,1,N,00240054
"(0024,0055)",Catch Trials Data Flag,CatchTrialsDataFlag,CS,1,N,00240055
"(0024,0056)",Positive Catch Trials Quantity,PositiveCatchTrialsQuantity,US,1,N,00240056
"(0024,0057)",Test Point Normals Data Flag,TestPointNormalsDataFlag,CS,1,N,00240057
"(0024,0058)",Test Point Normals Sequence,TestPointNormalsSequence,SQ,1,N,00240058
"(0024,0059)",Global Deviation Probability Normals Flag,GlobalDeviationProbabilityNormalsFlag,CS,1,N,00240059
"(0024,0060)",False Positives Quantity,FalsePositivesQuantity,US,1,N,00240060
"(0024,0061)",Excessive False Positives Data Flag,ExcessiveFalsePositivesDataFlag,CS,1,N,00240061
"(0024,0062)",Excessive False Positives,ExcessiveFalsePositives,CS,1,N,00240062
"(0024,0063)",Visual Field Test Normals Flag,VisualFieldTestNormalsFlag,CS,1,N,00240063
"(0024,0064)",Results Normals Sequence,ResultsNormalsSequence,SQ,1,N,00240064
"(0024,0065)",Age Corrected Sensitivity Deviation Algorithm Sequence,AgeCorrectedSensitivityDeviationAlgorithmSequence,SQ,1,N,00240065
"(0024,0066)",Global Deviation From Normal,GlobalDeviationFromNormal,FL,1,N,00240066
"(0024,0067)",Generalized Defect Sensitivity Deviation Algorithm Sequence,GeneralizedDefectSensitivityDeviationAlgorithmSequence,SQ,1,N,00240067
"(0024,0068)",Localized Deviation From Normal,LocalizedDeviationFromNormal,FL,1,N,00240068
"(0024,0069)",Patient Reliability Indicator,PatientReliabilityIndicator,LO,1,N,00240069
"(0024,0070)",Visual Field Mean Sensitivity,VisualFieldMeanSensitivity,FL,1,N,00240070
"(0024,0071)",Global Deviation Probability,GlobalDeviationProbability,FL,1,N,00240071
"(0024,0072)",Local Deviation Probability Normals Flag,LocalDeviationProbabilityNormalsFlag,CS,1,N,00240072
"(0024,0073)",Localized Deviation Probability,LocalizedDeviationProbability,FL,1,N,00240073
"(0024,0074)",Short Term Fluctuation Calculated,ShortTermFluctuationCalculated,CS,1,N,00240074
"(0024,0075)",Short Term Fluctuation,ShortTermFluctuation,FL,1,N,00240075
"(0024,0076)",Short Term Fluctuation Probability Calculated,ShortTermFluctuationProbabilityCalculated,CS,1,N,00240076
"(0024,0077)",Short Term Fluctuation Probability,ShortTermFluctuationProbability,FL,1,N,00240077
"(0024,0078)",Corrected Localized Deviation From Normal Calculated,CorrectedLocalizedDeviationFromNormalCalculated,CS,1,N,00240078
"(0024,0079)",Corrected Localized Deviation From Normal,CorrectedLocalizedDeviationFromNormal,FL,1,N,00240079
"(0024,0080)",Corrected Localized Deviation From Normal Probability Calculated,CorrectedLocalizedDeviationFromNormalProbabilityCalculated,CS,1,N,00240080
"(0024,0081)",Corrected Localized Deviation From Normal Probability,CorrectedLocalizedDeviationFromNormalProbability,FL,1,N,00240081
"(0024,0083)",Global Deviation Probability Sequence,GlobalDeviationProbabilitySequence,SQ,1,N,00240083
"(0024,0085)",Localized Deviation Probability Sequence,LocalizedDeviationProbabilitySequence,SQ,1,N,00240085
"(0024,0086)",Foveal Sensitivity Measured,FovealSensitivityMeasured,CS,1,N,00240086
"(0024,0087)",Foveal Sensitivity,FovealSensitivity,FL,1,N,00240087
"(0024,0088)",Visual Field Test Duration,VisualFieldTestDuration,FL,1,N,00240088
"(0024,0089)",Visual Field Test Point Sequence,VisualFieldTestPointSequence,SQ,1,N,00240089
"(0024,0090)",Visual Field Test Point X-Coordinate,VisualFieldTestPointXCoordinate,FL,1,N,00240090
"(0024,0091)",Visual Field Test Point Y-Coordinate,VisualFieldTestPointYCoordinate,FL,1,N,00240091
"(0024,0092)",Age Corrected Sensitivity Deviation Value,AgeCorrectedSensitivityDeviationValue,FL,1,N,00240092
"(0024,0093)",Stimulus Results,StimulusResults,CS,1,N,00240093
"(0024,0094)",Sensitivity Value,SensitivityValue,FL,1,N,00240094
"(0024,0095)",Retest Stimulus Seen,RetestStimulusSeen,CS,1,N,00240095
"(0024,0096)",Retest Sensitivity Value,RetestSensitivityValue,FL,1,N,00240096
"(0024,0097)",Visual Field Test Point Normals Sequence,VisualFieldTestPointNormalsSequence,SQ,1,N,00240097
"(0024,0098)",Quantified Defect,QuantifiedDefect,FL,1,N,00240098
"(0024,0100)",Age Corrected Sensitivity Deviation Probability Value,AgeCorrectedSensitivityDeviationProbabilityValue,FL,1,N,00240100
"(0024,0102)",Generalized Defect Corrected Sensitivity Deviation Flag,GeneralizedDefectCorrectedSensitivityDeviationFlag,CS,1,N,00240102
"(0024,0103)",Generalized Defect Corrected Sensitivity Deviation Value,GeneralizedDefectCorrectedSensitivityDeviationValue,FL,1,N,00240103
"(0024,0104)",Generalized Defect Corrected Sensitivity Deviation Probability Value,GeneralizedDefectCorrectedSensitivityDeviationProbabilityValue,FL,1,N,00240104
"(0024,0105)",Minimum Sensitivity Value,MinimumSensitivityValue,FL,1,N,00240105
"(0024,0106)",Blind Spot Localized,BlindSpotLocalized,CS,1,N,00240106
"(0024,0107)",Blind Spot X-Coordinate,BlindSpotXCoordinate,FL,1,N,00240107
"(0024,0108)",Blind Spot Y-Coordinate,BlindSpotYCoordinate,FL,1,N,00240108
"(0024,0110)",Visual Acuity Measurement Sequence,VisualAcuityMeasurementSequence,SQ,1,N,00240110
"(0024,0112)",Refractive Parameters Used on Patient Sequence,RefractiveParametersUsedOnPatientSequence,SQ,1,N,00240112
"(0024,0113)",Measurement Laterality,MeasurementLaterality,CS,1,N,00240113
"(0024,0114)",Ophthalmic Patient Clinical Information Left Eye Sequence,OphthalmicPatientClinicalInformationLeftEyeSequence,SQ,1,N,00240114
"(0024,0115)",Ophthalmic Patient Clinical Information Right Eye Sequence,OphthalmicPatientClinicalInformationRightEyeSequence,SQ,1,N,00240115
"(0024,0117)",Foveal Point Normative Data Flag,FovealPointNormativeDataFlag,CS,1,N,00240117
"(0024,0118)",Foveal Point Probability Value,FovealPointProbabilityValue,FL,1,N,00240118
"(0024,0120)",Screening Baseline Measured,ScreeningBaselineMeasured,CS,1,N,00240120
"(0024,0122)",Screening Baseline Measured Sequence,ScreeningBaselineMeasuredSequence,SQ,1,N,00240122
"(0024,0124)",Screening Baseline Type,ScreeningBaselineType,CS,1,N,00240124
"(0024,0126)",Screening Baseline Value,ScreeningBaselineValue,FL,1,N,00240126
"(0024,0202)",Algorithm Source,AlgorithmSource,LO,1,N,00240202
"(0024,0306)",Data Set Name,DataSetName,LO,1,N,00240306
"(0024,0307)",Data Set Version,DataSetVersion,LO,1,N,00240307
"(0024,0308)",Data Set Source,DataSetSource,LO,1,N,00240308
"(0024,0309)",Data Set Description,DataSetDescription,LO,1,N,00240309
"(0024,0317)",Visual Field Test Reliability Global Index Sequence,VisualFieldTestReliabilityGlobalIndexSequence,SQ,1,N,00240317
"(0024,0320)",Visual Field Global Results Index Sequence,VisualFieldGlobalResultsIndexSequence,SQ,1,N,00240320
"(0024,0325)",Data Observation Sequence,DataObservationSequence,SQ,1,N,00240325
"(0024,0338)",Index Normals Flag,IndexNormalsFlag,CS,1,N,00240338
"(0024,0341)",Index Probability,IndexProbability,FL,1,N,00240341
"(0024,0344)",Index Probability Sequence,IndexProbabilitySequence,SQ,1,N,00240344
"(0028,0108)",Smallest Pixel Value in Series,SmallestPixelValueInSeries,US or SS,1,N,00280108
"(0028,0109)",Largest Pixel Value in Series,LargestPixelValueInSeries,US or SS,1,N,00280109
"(0028,0120)",Pixel Padding Value,PixelPaddingValue,US or SS,1,N,00280120
"(0028,0303)",Longitudinal Temporal Information Modified,LongitudinalTemporalInformationModified,CS,1,N,00280303
"(0032,1033)",Requesting Service,RequestingService,LO,1,N,00321033
"(0032,1034)",Requesting Service Code Sequence,RequestingServiceCodeSequence,SQ,1,N,00321034
"(0032,1060)",Requested Procedure Description,RequestedProcedureDescription,LO,1,N,00321060
"(0032,1064)",Requested Procedure Code Sequence,RequestedProcedureCodeSequence,SQ,1,N,00321064
"(0032,1066)",Reason for Visit,ReasonForVisit,UT,1,N,00321066
"(0032,1067)",Reason for Visit Code Sequence,ReasonForVisitCodeSequence,SQ,1,N,00321067
"(0038,0010)",Admission ID,AdmissionID,LO,1,N,00380010
"(0038,0014)",Issuer of Admission ID Sequence,IssuerOfAdmissionIDSequence,SQ,1,N,00380014
"(0038,0060)",Service Episode ID,ServiceEpisodeID,LO,1,N,00380060
"(0038,0062)",Service Episode Description,ServiceEpisodeDescription,LO,1,N,00380062
"(0038,0064)",Issuer of Service Episode ID Sequence,IssuerOfServiceEpisodeIDSequence,SQ,1,N,00380064
"(0038,0500)",Patient State,PatientState,LO,1,N,00380500
"(0040,0007)",Scheduled Procedure Step Description,ScheduledProcedureStepDescription,LO,1,N,00400007
"(0040,0008)",Scheduled Protocol Code Sequence,ScheduledProtocolCodeSequence,SQ,1,N,00400008
"(0040,0009)",Scheduled Procedure Step ID,ScheduledProcedureStepID,SH,1,N,00400009
"(0040,0031)",Local Namespace Entity ID,LocalNamespaceEntityID,UT,1,N,00400031
"(0040,0032)",Universal Entity ID,UniversalEntityID,UT,1,N,00400032
"(0040,0033)",Universal Entity ID Type,UniversalEntityIDType,CS,1,N,00400033
"(0040,0035)",Identifier Type Code,IdentifierTypeCode,CS,1,N,00400035
"(0040,0036)",Assigning Facility Sequence,AssigningFacilitySequence,SQ,1,N,00400036
"(0040,0039)",Assigning Jurisdiction Code Sequence,AssigningJurisdictionCodeSequence,SQ,1,N,00400039
"(0040,003A)",Assigning Agency or Department Code Sequence,AssigningAgencyOrDepartmentCodeSequence,SQ,1,N,0040003a
"(0040,0244)",Performed Procedure Step Start Date,PerformedProcedureStepStartDate,DA,1,N,00400244
"(0040,0245)",Performed Procedure Step Start Time,PerformedProcedureStepStartTime,TM,1,N,00400245
"(0040,0250)",Performed Procedure Step End Date,PerformedProcedureStepEndDate,DA,1,N,00400250
"(0040,0251)",Performed Procedure Step End Time,PerformedProcedureStepEndTime,TM,1,N,00400251
"(0040,0253)",Performed Procedure Step ID,PerformedProcedureStepID,SH,1,N,00400253
"(0040,0254)",Performed Procedure Step Description,PerformedProcedureStepDescription,LO,1,N,00400254
"(0040,0260)",Performed Protocol Code Sequence,PerformedProtocolCodeSequence,SQ,1,N,00400260
"(0040,0275)",Request Attributes Sequence,RequestAttributesSequence,SQ,1,N,00400275
"(0040,0280)",Comments on the Performed Procedure Step,CommentsOnThePerformedProcedureStep,ST,1,N,00400280
"(0040,0440)",Protocol Context Sequence,ProtocolContextSequence,SQ,1,N,00400440
"(0040,0441)",Content Item Modifier Sequence,ContentItemModifierSequence,SQ,1,N,00400441
"(0040,08EA)",Measurement Units Code Sequence,MeasurementUnitsCodeSequence,SQ,1,N,004008ea
"(0040,1001)",Requested Procedure ID,RequestedProcedureID,SH,1,N,00401001
"(0040,1002)",Reason for the Requested Procedure,ReasonForTheRequestedProcedure,LO,1,N,00401002
"(0040,100A)",Reason for Requested Procedure Code Sequence,ReasonForRequestedProcedureCodeSequence,SQ,1,N,0040100a
"(0040,1012)",Reason For Performed Procedure Code Sequence,ReasonForPerformedProcedureCodeSequence,SQ,1,N,00401012
"(0040,1101)",Person Identification Code Sequence,PersonIdentificationCodeSequence,SQ,1,N,00401101
"(0040,1102)",Person's Address,PersonAddress,ST,1,N,00401102
"(0040,1103)",Person's Telephone Numbers,PersonTelephoneNumbers,LO,1-n,N,00401103
"(0040,1104)",Person's Telecom Information,PersonTelecomInformation,LT,1,N,00401104
"(0040,A032)",Observation DateTime,ObservationDateTime,DT,1,N,0040a032
"(0040,A033)",Observation Start DateTime,ObservationStartDateTime,DT,1,N,0040a033
"(0040,A040)",Value Type,ValueType,CS,1,N,0040a040
"(0040,A043)",Concept Name Code Sequence,ConceptNameCodeSequence,SQ,1,N,0040a043
"(0040,A0B0)",Referenced Waveform Channels,ReferencedWaveformChannels,US,2-2n,N,0040a0b0
"(0040,A120)",DateTime,DateTime,DT,1,N,0040a120
"(0040,A121)",Date,Date,DA,1,N,0040a121
"(0040,A122)",Time,Time,TM,1,N,0040a122
"(0040,A123)",Person Name,PersonName,PN,1,N,0040a123
"(0040,A124)",UID,UID,UI,1,N,0040a124
"(0040,A160)",Text Value,TextValue,UT,1,N,0040a160
"(0040,A161)",Floating Point Value,FloatingPointValue,FD,1-n,N,0040a161
"(0040,A162)",Rational Numerator Value,RationalNumeratorValue,SL,1-n,N,0040a162
"(0040,A163)",Rational Denominator Value,RationalDenominatorValue,UL,1-n,N,0040a163
"(0040,A168)",Concept Code Sequence,ConceptCodeSequence,SQ,1,N,0040a168
"(0040,A170)",Purpose of Reference Code Sequence,PurposeOfReferenceCodeSequence,SQ,1,N,0040a170
"(0040,A30A)",Numeric Value,NumericValue,DS,1-n,N,0040a30a
"(0040,A390)",HL7 Structured Document Reference Sequence,HL7StructuredDocumentReferenceSequence,SQ,1,N,0040a390
"(0040,E001)",HL7 Instance Identifier,HL7InstanceIdentifier,ST,1,N,0040e001
"(0040,E010)",Retrieve URI,RetrieveURI,UR,1,N,0040e010
"(0040,E020)",Type of Instances,TypeOfInstances,CS,1,N,0040e020
"(0040,E021)",DICOM Retrieval Sequence,DICOMRetrievalSequence,SQ,1,N,0040e021
"(0040,E022)",DICOM Media Retrieval Sequence,DICOMMediaRetrievalSequence,SQ,1,N,0040e022
"(0040,E023)",WADO Retrieval Sequence,WADORetrievalSequence,SQ,1,N,0040e023
"(0040,E024)",XDS Retrieval Sequence,XDSRetrievalSequence,SQ,1,N,0040e024
"(0040,E025)",WADO-RS Retrieval Sequence,WADORSRetrievalSequence,SQ,1,N,0040e025
"(0040,E030)",Repository Unique ID,RepositoryUniqueID,UI,1,N,0040e030
"(0040,E031)",Home Community ID,HomeCommunityID,UI,1,N,0040e031
"(0046,0044)",Pupil Size,PupilSize,FD,1,N,00460044
"(0046,0135)",Visual Acuity Modifiers,VisualAcuityModifiers,SS,2,N,00460135
"(0046,0137)",Decimal Visual Acuity,DecimalVisualAcuity,FD,1,N,00460137
"(0050,0020)",Device Description,DeviceDescription,LO,1,N,00500020
"(0062,000B)",Referenced Segment Number,ReferencedSegmentNumber,US,1-n,N,0062000b
"(0066,002F)",Algorithm Family Code Sequence,AlgorithmFamilyCodeSequence,SQ,1,N,0066002f
"(0066,0030)",Algorithm Name Code Sequence,AlgorithmNameCodeSequence,SQ,1,N,00660030
"(0066,0031)",Algorithm Version,AlgorithmVersion,LO,1,N,00660031
"(0066,0032)",Algorithm Parameters,AlgorithmParameters,LT,1,N,00660032
"(0066,0036)",Algorithm Name,AlgorithmName,LO,1,N,00660036
"(0072,0026)",Selector Attribute,SelectorAttribute,AT,1,N,00720026
"(0072,0028)",Selector Value Number,SelectorValueNumber,US,1,N,00720028
"(0072,0052)",Selector Sequence Pointer,SelectorSequencePointer,AT,1-n,N,00720052
"(0072,0054)",Selector Sequence Pointer Private Creator,SelectorSequencePointerPrivateCreator,LO,1-n,N,00720054
"(0072,0056)",Selector Attribute Private Creator,SelectorAttributePrivateCreator,LO,1,N,00720056
"(0074,1057)",Selector Sequence Pointer Items,SelectorSequencePointerItems,IS,1-n,N,00741057
"(0088,0130)",Storage Media File-set ID,StorageMediaFileSetID,SH,1,N,00880130
"(0088,0140)",Storage Media File-set UID,StorageMediaFileSetUID,UI,1,N,00880140
"(0100,0410)",SOP Instance Status,SOPInstanceStatus,CS,1,N,01000410
"(0100,0420)",SOP Authorization DateTime,SOPAuthorizationDateTime,DT,1,N,01000420
"(0100,0424)",SOP Authorization Comment,SOPAuthorizationComment,LT,1,N,01000424
"(0100,0426)",Authorization Equipment Certification Number,AuthorizationEquipmentCertificationNumber,LO,1,N,01000426
"(0400,0005)",MAC ID Number,MACIDNumber,US,1,N,04000005
"(0400,0010)",MAC Calculation Transfer Syntax UID,MACCalculationTransferSyntaxUID,UI,1,N,04000010
"(0400,0015)",MAC Algorithm,MACAlgorithm,CS,1,N,04000015
"(0400,0020)",Data Elements Signed,DataElementsSigned,AT,1-n,N,04000020
"(0400,0100)",Digital Signature UID,DigitalSignatureUID,UI,1,N,04000100
"(0400,0105)",Digital Signature DateTime,DigitalSignatureDateTime,DT,1,N,04000105
"(0400,0110)",Certificate Type,CertificateType,CS,1,N,04000110
"(0400,0115)",Certificate of Signer,CertificateOfSigner,OB,1,N,04000115
"(0400,0120)",Signature,Signature,OB,1,N,04000120
"(0400,0305)",Certified Timestamp Type,CertifiedTimestampType,CS,1,N,04000305
"(0400,0310)",Certified Timestamp,CertifiedTimestamp,OB,1,N,04000310
"(0400,0401)",Digital Signature Purpose Code Sequence,DigitalSignaturePurposeCodeSequence,SQ,1,N,04000401
"(0400,0500)",Encrypted Attributes Sequence,EncryptedAttributesSequence,SQ,1,N,04000500
"(0400,0510)",Encrypted Content Transfer Syntax UID,EncryptedContentTransferSyntaxUID,UI,1,N,04000510
"(0400,0520)",Encrypted Content,EncryptedContent,OB,1,N,04000520
"(0400,0550)",Modified Attributes Sequence,ModifiedAttributesSequence,SQ,1,N,04000550
"(0400,0551)",Nonconforming Modified Attributes Sequence,NonconformingModifiedAttributesSequence,SQ,1,N,04000551
"(0400,0552)",Nonconforming Data Element Value,NonconformingDataElementValue,OB,1,N,04000552
"(0400,0561)",Original Attributes Sequence,OriginalAttributesSequence,SQ,1,N,04000561
"(0400,0562)",Attribute Modification DateTime,AttributeModificationDateTime,DT,1,N,04000562
"(0400,0563)",Modifying System,ModifyingSystem,LO,1,N,04000563
"(0400,0564)",Source of Previous Values,SourceOfPreviousValues,LO,1,N,04000564
"(0400,0565)",Reason for the Attribute Modification,ReasonForTheAttributeModification,CS,1,N,04000565
"(0400,0600)",Instance Origin Status,InstanceOriginStatus,CS,1,N,04000600
"(2200,0005)",Barcode Value,BarcodeValue,LT,1,N,22000005
"(300A,0700)",Treatment Session UID,TreatmentSessionUID,UI,1,N,300a0700
"(4FFE,0001)",MAC Parameters Sequence,MACParametersSequence,SQ,1,N,4ffe0001
"(FFFA,FFFA)",Digital Signatures Sequence,DigitalSignaturesSequence,SQ,1,N,fffafffa
